secuencias,ID_Ruta
"PG1530, PG1531, PG1532, PG1493, PG1454, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1261, PG1222, PG1184, PG1145, PG1146, PG1147, PG1108, PG1109, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG996, PG997, PG959, PG921, PG961, PG999, PG1038, PG1039, PG1040, PG1041, PG1081, PG1082",RC829
"PG1530, PG1531, PG1532, PG1493, PG1454, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1261, PG1222, PG1184, PG1145, PG1146, PG1147, PG1108, PG1109, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG996, PG997, PG959, PG921, PG961, PG999, PG1038, PG1039, PG1040, PG1041, PG1081, PG1082",RC830
"PG1530, PG1531, PG1532, PG1493, PG1454, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1261, PG1222, PG1184, PG1145, PG1146, PG1147, PG1108, PG1109, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG996, PG997, PG959, PG921, PG961, PG999, PG1038, PG1039, PG1040, PG1041, PG1081",RC831
"PG1530, PG1531, PG1532, PG1493, PG1454, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1261, PG1222, PG1184, PG1145, PG1146, PG1147, PG1108, PG1109, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG996, PG997, PG959, PG921, PG961, PG999, PG1038, PG1039, PG1040, PG1041, PG1081",RC832
"PG1530, PG1531, PG1532, PG1493, PG1454, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1261, PG1222, PG1184, PG1145, PG1146, PG1147, PG1108, PG1109, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG996, PG997, PG959, PG921, PG961, PG999, PG1038, PG1039, PG1040, PG1041, PG1081, PG1120",RC833
"PG1530, PG1531, PG1532, PG1493, PG1454, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1261, PG1222, PG1184, PG1145, PG1146, PG1147, PG1108, PG1109, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG996, PG997, PG959, PG921, PG961, PG999, PG1038, PG1039, PG1040, PG1041, PG1081, PG1120",RC834
"PG1530, PG1531, PG1532, PG1493, PG1454, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1261, PG1222, PG1184, PG1145, PG1146, PG1147, PG1108, PG1109, PG1070, PG1071, PG1072, PG1073, PG1074, PG1075, PG1076, PG1077, PG1039, PG1040, PG1041, PG1081, PG1082",RC835
"PG1530, PG1531, PG1532, PG1493, PG1454, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1261, PG1222, PG1184, PG1145, PG1146, PG1147, PG1108, PG1109, PG1070, PG1071, PG1072, PG1073, PG1074, PG1075, PG1076, PG1077, PG1039, PG1040, PG1041, PG1081, PG1082",RC836
"PG1530, PG1531, PG1532, PG1493, PG1454, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1261, PG1222, PG1184, PG1145, PG1146, PG1147, PG1108, PG1109, PG1070, PG1071, PG1072, PG1073, PG1074, PG1075, PG1076, PG1077, PG1039, PG1040, PG1041, PG1081",RC837
"PG1530, PG1531, PG1532, PG1493, PG1454, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1261, PG1222, PG1184, PG1145, PG1146, PG1147, PG1108, PG1109, PG1070, PG1071, PG1072, PG1073, PG1074, PG1075, PG1076, PG1077, PG1039, PG1040, PG1041, PG1081",RC838
"PG1530, PG1531, PG1532, PG1493, PG1454, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1261, PG1222, PG1184, PG1145, PG1146, PG1147, PG1108, PG1109, PG1070, PG1071, PG1072, PG1073, PG1074, PG1075, PG1076, PG1077, PG1039, PG1040, PG1041, PG1081, PG1120",RC839
"PG1530, PG1531, PG1532, PG1493, PG1454, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1261, PG1222, PG1184, PG1145, PG1146, PG1147, PG1108, PG1109, PG1070, PG1071, PG1072, PG1073, PG1074, PG1075, PG1076, PG1077, PG1039, PG1040, PG1041, PG1081, PG1120",RC840
"PG1572, PG1533, PG1494, PG1417, PG1378, PG1339, PG1300, PG1262, PG1223, PG1224, PG1185, PG1146, PG1107, PG1108, PG1169, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG918, PG879, PG841, PG880, PG919, PG921, PG922, PG883, PG884, PG845, PG846, PG807, PG808, PG769, PG770, PG771, PG732, PG693, PG694, PG655, PG656, PG617",RC841
"PG1572, PG1533, PG1494, PG1417, PG1378, PG1339, PG1300, PG1262, PG1223, PG1224, PG1185, PG1146, PG1107, PG1108, PG1169, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG918, PG879, PG841, PG880, PG919, PG921, PG922, PG883, PG884, PG845, PG846, PG807, PG808, PG769, PG770, PG771, PG732, PG693, PG694, PG655, PG656, PG617",RC842
"PG1572, PG1533, PG1494, PG1417, PG1378, PG1339, PG1300, PG1262, PG1223, PG1224, PG1185, PG1146, PG1107, PG1108, PG1169, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG918, PG879, PG841, PG880, PG919, PG921, PG922, PG883, PG884, PG845, PG846, PG807, PG808, PG769, PG770, PG771, PG772, PG773, PG774",RC843
"PG1572, PG1533, PG1494, PG1417, PG1378, PG1339, PG1300, PG1262, PG1223, PG1224, PG1185, PG1146, PG1107, PG1108, PG1169, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG918, PG879, PG841, PG880, PG919, PG921, PG922, PG883, PG884, PG845, PG846, PG807, PG808, PG769, PG770, PG771, PG772, PG773, PG774",RC844
"PG1572, PG1533, PG1494, PG1417, PG1378, PG1339, PG1300, PG1262, PG1223, PG1224, PG1185, PG1146, PG1107, PG1108, PG1169, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG918, PG879, PG841, PG880, PG919, PG921, PG922, PG883, PG884, PG845, PG846, PG807, PG808, PG769, PG808, PG809, PG848, PG887",RC845
"PG1572, PG1533, PG1494, PG1417, PG1378, PG1339, PG1300, PG1262, PG1223, PG1224, PG1185, PG1146, PG1107, PG1108, PG1169, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG918, PG879, PG841, PG880, PG919, PG921, PG922, PG883, PG884, PG845, PG846, PG807, PG808, PG769, PG808, PG809, PG848, PG887",RC846
"PG1572, PG1533, PG1494, PG1417, PG1378, PG1339, PG1300, PG1262, PG1223, PG1224, PG1185, PG1146, PG1107, PG1108, PG1169, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG918, PG879, PG841, PG880, PG919, PG921, PG922, PG883, PG1040, PG1041, PG1081, PG1082",RC847
"PG1572, PG1533, PG1494, PG1417, PG1378, PG1339, PG1300, PG1262, PG1223, PG1224, PG1185, PG1146, PG1107, PG1108, PG1169, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG918, PG879, PG841, PG880, PG919, PG921, PG922, PG883, PG1040, PG1041, PG1081, PG1082",RC848
"PG1572, PG1533, PG1494, PG1417, PG1378, PG1339, PG1300, PG1262, PG1223, PG1224, PG1185, PG1146, PG1107, PG1108, PG1169, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG918, PG879, PG841, PG880, PG919, PG921, PG922, PG883, PG1040, PG1041, PG1081",RC849
"PG1572, PG1533, PG1494, PG1417, PG1378, PG1339, PG1300, PG1262, PG1223, PG1224, PG1185, PG1146, PG1107, PG1108, PG1169, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG918, PG879, PG841, PG880, PG919, PG921, PG922, PG883, PG1040, PG1041, PG1081",RC850
"PG1572, PG1533, PG1494, PG1417, PG1378, PG1339, PG1300, PG1262, PG1223, PG1224, PG1185, PG1146, PG1107, PG1108, PG1169, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG918, PG879, PG841, PG880, PG919, PG921, PG922, PG883, PG1040, PG1041, PG1081, PG1120",RC851
"PG1572, PG1533, PG1494, PG1417, PG1378, PG1339, PG1300, PG1262, PG1223, PG1224, PG1185, PG1146, PG1107, PG1108, PG1169, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG918, PG879, PG841, PG880, PG919, PG921, PG922, PG883, PG1040, PG1041, PG1081, PG1120",RC852
"PG1572, PG1533, PG1494, PG1417, PG1378, PG1339, PG1300, PG1262, PG1223, PG1224, PG1185, PG1146, PG1107, PG1108, PG1169, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG918, PG879, PG841, PG880, PG919, PG921, PG961, PG999, PG1038, PG1039, PG1040, PG1041, PG1081, PG1082",RC853
"PG1572, PG1533, PG1494, PG1417, PG1378, PG1339, PG1300, PG1262, PG1223, PG1224, PG1185, PG1146, PG1107, PG1108, PG1169, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG918, PG879, PG841, PG880, PG919, PG921, PG961, PG999, PG1038, PG1039, PG1040, PG1041, PG1081, PG1082",RC854
"PG1572, PG1533, PG1494, PG1417, PG1378, PG1339, PG1300, PG1262, PG1223, PG1224, PG1185, PG1146, PG1107, PG1108, PG1169, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG918, PG879, PG841, PG880, PG919, PG921, PG961, PG999, PG1038, PG1039, PG1040, PG1041, PG1081",RC855
"PG1572, PG1533, PG1494, PG1417, PG1378, PG1339, PG1300, PG1262, PG1223, PG1224, PG1185, PG1146, PG1107, PG1108, PG1169, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG918, PG879, PG841, PG880, PG919, PG921, PG961, PG999, PG1038, PG1039, PG1040, PG1041, PG1081",RC856
"PG1572, PG1533, PG1494, PG1417, PG1378, PG1339, PG1300, PG1262, PG1223, PG1224, PG1185, PG1146, PG1107, PG1108, PG1169, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG918, PG879, PG841, PG880, PG919, PG921, PG961, PG999, PG1038, PG1039, PG1040, PG1041, PG1081, PG1120",RC857
"PG1572, PG1533, PG1494, PG1417, PG1378, PG1339, PG1300, PG1262, PG1223, PG1224, PG1185, PG1146, PG1107, PG1108, PG1169, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG918, PG879, PG841, PG880, PG919, PG921, PG961, PG999, PG1038, PG1039, PG1040, PG1041, PG1081, PG1120",RC858
"PG1572, PG1533, PG1494, PG1417, PG1378, PG1339, PG1300, PG1262, PG1223, PG1224, PG1185, PG1146, PG1107, PG1108, PG1169, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG996, PG997, PG959, PG921, PG922, PG883, PG884, PG845, PG846, PG807, PG808, PG769, PG770, PG771, PG772, PG773, PG774",RC859
"PG1572, PG1533, PG1494, PG1417, PG1378, PG1339, PG1300, PG1262, PG1223, PG1224, PG1185, PG1146, PG1107, PG1108, PG1169, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG996, PG997, PG959, PG921, PG922, PG883, PG884, PG845, PG846, PG807, PG808, PG769, PG770, PG771, PG772, PG773, PG774",RC860
"PG1572, PG1533, PG1494, PG1417, PG1378, PG1339, PG1300, PG1262, PG1223, PG1224, PG1185, PG1146, PG1107, PG1108, PG1169, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG996, PG997, PG959, PG921, PG922, PG883, PG884, PG845, PG846, PG807, PG808, PG769, PG808, PG809, PG848, PG887",RC861
"PG1572, PG1533, PG1494, PG1417, PG1378, PG1339, PG1300, PG1262, PG1223, PG1224, PG1185, PG1146, PG1107, PG1108, PG1169, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG996, PG997, PG959, PG921, PG922, PG883, PG884, PG845, PG846, PG807, PG808, PG769, PG808, PG809, PG848, PG887",RC862
"PG1572, PG1533, PG1494, PG1417, PG1378, PG1339, PG1300, PG1262, PG1223, PG1224, PG1185, PG1146, PG1107, PG1108, PG1169, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG996, PG997, PG959, PG921, PG922, PG883, PG1040, PG1041, PG1081, PG1082",RC863
"PG1572, PG1533, PG1494, PG1417, PG1378, PG1339, PG1300, PG1262, PG1223, PG1224, PG1185, PG1146, PG1107, PG1108, PG1169, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG996, PG997, PG959, PG921, PG922, PG883, PG1040, PG1041, PG1081, PG1082",RC864
"PG1572, PG1533, PG1494, PG1417, PG1378, PG1339, PG1300, PG1262, PG1223, PG1224, PG1185, PG1146, PG1107, PG1108, PG1169, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG996, PG997, PG959, PG921, PG922, PG883, PG1040, PG1041, PG1081",RC865
"PG1572, PG1533, PG1494, PG1417, PG1378, PG1339, PG1300, PG1262, PG1223, PG1224, PG1185, PG1146, PG1107, PG1108, PG1169, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG996, PG997, PG959, PG921, PG922, PG883, PG1040, PG1041, PG1081",RC866
"PG1572, PG1533, PG1494, PG1417, PG1378, PG1339, PG1300, PG1262, PG1223, PG1224, PG1185, PG1146, PG1107, PG1108, PG1169, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG996, PG997, PG959, PG921, PG922, PG883, PG1040, PG1041, PG1081, PG1120",RC867
"PG1572, PG1533, PG1494, PG1417, PG1378, PG1339, PG1300, PG1262, PG1223, PG1224, PG1185, PG1146, PG1107, PG1108, PG1169, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG996, PG997, PG959, PG921, PG922, PG883, PG1040, PG1041, PG1081, PG1120",RC868
"PG1572, PG1533, PG1494, PG1417, PG1378, PG1339, PG1300, PG1262, PG1223, PG1224, PG1185, PG1146, PG1107, PG1108, PG1169, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG996, PG997, PG959, PG921, PG961, PG999, PG1038, PG1039, PG1040, PG1041, PG1081, PG1082",RC869
"PG1572, PG1533, PG1494, PG1417, PG1378, PG1339, PG1300, PG1262, PG1223, PG1224, PG1185, PG1146, PG1107, PG1108, PG1169, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG996, PG997, PG959, PG921, PG961, PG999, PG1038, PG1039, PG1040, PG1041, PG1081, PG1082",RC870
"PG1572, PG1533, PG1494, PG1417, PG1378, PG1339, PG1300, PG1262, PG1223, PG1224, PG1185, PG1146, PG1107, PG1108, PG1169, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG996, PG997, PG959, PG921, PG961, PG999, PG1038, PG1039, PG1040, PG1041, PG1081",RC871
"PG1572, PG1533, PG1494, PG1417, PG1378, PG1339, PG1300, PG1262, PG1223, PG1224, PG1185, PG1146, PG1107, PG1108, PG1169, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG996, PG997, PG959, PG921, PG961, PG999, PG1038, PG1039, PG1040, PG1041, PG1081",RC872
"PG1572, PG1533, PG1494, PG1417, PG1378, PG1339, PG1300, PG1262, PG1223, PG1224, PG1185, PG1146, PG1107, PG1108, PG1169, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG996, PG997, PG959, PG921, PG961, PG999, PG1038, PG1039, PG1040, PG1041, PG1081, PG1120",RC873
"PG1572, PG1533, PG1494, PG1417, PG1378, PG1339, PG1300, PG1262, PG1223, PG1224, PG1185, PG1146, PG1107, PG1108, PG1169, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG996, PG997, PG959, PG921, PG961, PG999, PG1038, PG1039, PG1040, PG1041, PG1081, PG1120",RC874
"PG1572, PG1533, PG1494, PG1417, PG1378, PG1339, PG1300, PG1262, PG1223, PG1224, PG1185, PG1146, PG1107, PG1108, PG1169, PG1070, PG1071, PG1072, PG1073, PG1074, PG1075, PG1076, PG1077, PG1039, PG1040, PG1041, PG1081, PG1082",RC875
"PG1572, PG1533, PG1494, PG1417, PG1378, PG1339, PG1300, PG1262, PG1223, PG1224, PG1185, PG1146, PG1107, PG1108, PG1169, PG1070, PG1071, PG1072, PG1073, PG1074, PG1075, PG1076, PG1077, PG1039, PG1040, PG1041, PG1081, PG1082",RC876
"PG1572, PG1533, PG1494, PG1417, PG1378, PG1339, PG1300, PG1262, PG1223, PG1224, PG1185, PG1146, PG1107, PG1108, PG1169, PG1070, PG1071, PG1072, PG1073, PG1074, PG1075, PG1076, PG1077, PG1039, PG1040, PG1041, PG1081",RC877
"PG1572, PG1533, PG1494, PG1417, PG1378, PG1339, PG1300, PG1262, PG1223, PG1224, PG1185, PG1146, PG1107, PG1108, PG1169, PG1070, PG1071, PG1072, PG1073, PG1074, PG1075, PG1076, PG1077, PG1039, PG1040, PG1041, PG1081",RC878
"PG1572, PG1533, PG1494, PG1417, PG1378, PG1339, PG1300, PG1262, PG1223, PG1224, PG1185, PG1146, PG1107, PG1108, PG1169, PG1070, PG1071, PG1072, PG1073, PG1074, PG1075, PG1076, PG1077, PG1039, PG1040, PG1041, PG1081, PG1120",RC879
"PG1572, PG1533, PG1494, PG1417, PG1378, PG1339, PG1300, PG1262, PG1223, PG1224, PG1185, PG1146, PG1107, PG1108, PG1169, PG1070, PG1071, PG1072, PG1073, PG1074, PG1075, PG1076, PG1077, PG1039, PG1040, PG1041, PG1081, PG1120",RC880
"PG1572, PG1533, PG1494, PG1417, PG1378, PG1339, PG1300, PG1262, PG1223, PG1224, PG1185, PG1146, PG1147, PG1108, PG1169, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG918, PG879, PG841, PG880, PG919, PG921, PG922, PG883, PG884, PG845, PG846, PG807, PG808, PG769, PG770, PG771, PG732, PG693, PG694, PG655, PG656, PG617",RC881
"PG1572, PG1533, PG1494, PG1417, PG1378, PG1339, PG1300, PG1262, PG1223, PG1224, PG1185, PG1146, PG1147, PG1108, PG1169, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG918, PG879, PG841, PG880, PG919, PG921, PG922, PG883, PG884, PG845, PG846, PG807, PG808, PG769, PG770, PG771, PG732, PG693, PG694, PG655, PG656, PG617",RC882
"PG1572, PG1533, PG1494, PG1417, PG1378, PG1339, PG1300, PG1262, PG1223, PG1224, PG1185, PG1146, PG1147, PG1108, PG1169, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG918, PG879, PG841, PG880, PG919, PG921, PG922, PG883, PG884, PG845, PG846, PG807, PG808, PG769, PG770, PG771, PG772, PG773, PG774",RC883
"PG1572, PG1533, PG1494, PG1417, PG1378, PG1339, PG1300, PG1262, PG1223, PG1224, PG1185, PG1146, PG1147, PG1108, PG1169, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG918, PG879, PG841, PG880, PG919, PG921, PG922, PG883, PG884, PG845, PG846, PG807, PG808, PG769, PG770, PG771, PG772, PG773, PG774",RC884
"PG1572, PG1533, PG1494, PG1417, PG1378, PG1339, PG1300, PG1262, PG1223, PG1224, PG1185, PG1146, PG1147, PG1108, PG1169, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG918, PG879, PG841, PG880, PG919, PG921, PG922, PG883, PG884, PG845, PG846, PG807, PG808, PG769, PG808, PG809, PG848, PG887",RC885
"PG1572, PG1533, PG1494, PG1417, PG1378, PG1339, PG1300, PG1262, PG1223, PG1224, PG1185, PG1146, PG1147, PG1108, PG1169, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG918, PG879, PG841, PG880, PG919, PG921, PG922, PG883, PG884, PG845, PG846, PG807, PG808, PG769, PG808, PG809, PG848, PG887",RC886
"PG1572, PG1533, PG1494, PG1417, PG1378, PG1339, PG1300, PG1262, PG1223, PG1224, PG1185, PG1146, PG1147, PG1108, PG1169, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG918, PG879, PG841, PG880, PG919, PG921, PG922, PG883, PG1040, PG1041, PG1081, PG1082",RC887
"PG1572, PG1533, PG1494, PG1417, PG1378, PG1339, PG1300, PG1262, PG1223, PG1224, PG1185, PG1146, PG1147, PG1108, PG1169, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG918, PG879, PG841, PG880, PG919, PG921, PG922, PG883, PG1040, PG1041, PG1081, PG1082",RC888
"PG1572, PG1533, PG1494, PG1417, PG1378, PG1339, PG1300, PG1262, PG1223, PG1224, PG1185, PG1146, PG1147, PG1108, PG1169, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG918, PG879, PG841, PG880, PG919, PG921, PG922, PG883, PG1040, PG1041, PG1081",RC889
"PG1572, PG1533, PG1494, PG1417, PG1378, PG1339, PG1300, PG1262, PG1223, PG1224, PG1185, PG1146, PG1147, PG1108, PG1169, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG918, PG879, PG841, PG880, PG919, PG921, PG922, PG883, PG1040, PG1041, PG1081",RC890
"PG1572, PG1533, PG1494, PG1417, PG1378, PG1339, PG1300, PG1262, PG1223, PG1224, PG1185, PG1146, PG1147, PG1108, PG1169, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG918, PG879, PG841, PG880, PG919, PG921, PG922, PG883, PG1040, PG1041, PG1081, PG1120",RC891
"PG1572, PG1533, PG1494, PG1417, PG1378, PG1339, PG1300, PG1262, PG1223, PG1224, PG1185, PG1146, PG1147, PG1108, PG1169, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG918, PG879, PG841, PG880, PG919, PG921, PG922, PG883, PG1040, PG1041, PG1081, PG1120",RC892
"PG1572, PG1533, PG1494, PG1417, PG1378, PG1339, PG1300, PG1262, PG1223, PG1224, PG1185, PG1146, PG1147, PG1108, PG1169, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG918, PG879, PG841, PG880, PG919, PG921, PG961, PG999, PG1038, PG1039, PG1040, PG1041, PG1081, PG1082",RC893
"PG1572, PG1533, PG1494, PG1417, PG1378, PG1339, PG1300, PG1262, PG1223, PG1224, PG1185, PG1146, PG1147, PG1108, PG1169, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG918, PG879, PG841, PG880, PG919, PG921, PG961, PG999, PG1038, PG1039, PG1040, PG1041, PG1081, PG1082",RC894
"PG1572, PG1533, PG1494, PG1417, PG1378, PG1339, PG1300, PG1262, PG1223, PG1224, PG1185, PG1146, PG1147, PG1108, PG1169, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG918, PG879, PG841, PG880, PG919, PG921, PG961, PG999, PG1038, PG1039, PG1040, PG1041, PG1081",RC895
"PG1572, PG1533, PG1494, PG1417, PG1378, PG1339, PG1300, PG1262, PG1223, PG1224, PG1185, PG1146, PG1147, PG1108, PG1169, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG918, PG879, PG841, PG880, PG919, PG921, PG961, PG999, PG1038, PG1039, PG1040, PG1041, PG1081",RC896
"PG1572, PG1533, PG1494, PG1417, PG1378, PG1339, PG1300, PG1262, PG1223, PG1224, PG1185, PG1146, PG1147, PG1108, PG1169, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG918, PG879, PG841, PG880, PG919, PG921, PG961, PG999, PG1038, PG1039, PG1040, PG1041, PG1081, PG1120",RC897
"PG1572, PG1533, PG1494, PG1417, PG1378, PG1339, PG1300, PG1262, PG1223, PG1224, PG1185, PG1146, PG1147, PG1108, PG1169, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG918, PG879, PG841, PG880, PG919, PG921, PG961, PG999, PG1038, PG1039, PG1040, PG1041, PG1081, PG1120",RC898
"PG1572, PG1533, PG1494, PG1417, PG1378, PG1339, PG1300, PG1262, PG1223, PG1224, PG1185, PG1146, PG1147, PG1108, PG1169, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG996, PG997, PG959, PG921, PG922, PG883, PG884, PG845, PG846, PG807, PG808, PG769, PG770, PG771, PG772, PG773, PG774",RC899
"PG1572, PG1533, PG1494, PG1417, PG1378, PG1339, PG1300, PG1262, PG1223, PG1224, PG1185, PG1146, PG1147, PG1108, PG1169, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG996, PG997, PG959, PG921, PG922, PG883, PG884, PG845, PG846, PG807, PG808, PG769, PG770, PG771, PG772, PG773, PG774",RC900
"PG1572, PG1533, PG1494, PG1417, PG1378, PG1339, PG1300, PG1262, PG1223, PG1224, PG1185, PG1146, PG1147, PG1108, PG1169, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG996, PG997, PG959, PG921, PG922, PG883, PG884, PG845, PG846, PG807, PG808, PG769, PG808, PG809, PG848, PG887",RC901
"PG1572, PG1533, PG1494, PG1417, PG1378, PG1339, PG1300, PG1262, PG1223, PG1224, PG1185, PG1146, PG1147, PG1108, PG1169, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG996, PG997, PG959, PG921, PG922, PG883, PG884, PG845, PG846, PG807, PG808, PG769, PG808, PG809, PG848, PG887",RC902
"PG1572, PG1533, PG1494, PG1417, PG1378, PG1339, PG1300, PG1262, PG1223, PG1224, PG1185, PG1146, PG1147, PG1108, PG1169, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG996, PG997, PG959, PG921, PG922, PG883, PG1040, PG1041, PG1081, PG1082",RC903
"PG1572, PG1533, PG1494, PG1417, PG1378, PG1339, PG1300, PG1262, PG1223, PG1224, PG1185, PG1146, PG1147, PG1108, PG1169, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG996, PG997, PG959, PG921, PG922, PG883, PG1040, PG1041, PG1081, PG1082",RC904
"PG1572, PG1533, PG1494, PG1417, PG1378, PG1339, PG1300, PG1262, PG1223, PG1224, PG1185, PG1146, PG1147, PG1108, PG1169, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG996, PG997, PG959, PG921, PG922, PG883, PG1040, PG1041, PG1081",RC905
"PG1572, PG1533, PG1494, PG1417, PG1378, PG1339, PG1300, PG1262, PG1223, PG1224, PG1185, PG1146, PG1147, PG1108, PG1169, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG996, PG997, PG959, PG921, PG922, PG883, PG1040, PG1041, PG1081",RC906
"PG1572, PG1533, PG1494, PG1417, PG1378, PG1339, PG1300, PG1262, PG1223, PG1224, PG1185, PG1146, PG1147, PG1108, PG1169, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG996, PG997, PG959, PG921, PG922, PG883, PG1040, PG1041, PG1081, PG1120",RC907
"PG1572, PG1533, PG1494, PG1417, PG1378, PG1339, PG1300, PG1262, PG1223, PG1224, PG1185, PG1146, PG1147, PG1108, PG1169, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG996, PG997, PG959, PG921, PG922, PG883, PG1040, PG1041, PG1081, PG1120",RC908
